Constraint,Slack
_C3886,-0.0
_C3887,-0.0
_C3888,-1.0
_C3889,-1.0
_C3890,-0.0
_C3891,-0.0
_C3892,-0.0
_C3893,-0.0
_C3894,-0.0
_C3895,-0.0
_C3896,-0.0
_C3897,-0.0
_C3898,-0.0
_C3899,-0.0
_C3900,-0.0
_C3901,-0.0
_C3902,-1.0
_C3903,-1.0
_C3904,-0.0
_C3905,-0.0
_C3906,-0.0
_C3907,-0.0
_C3908,-0.0
_C3909,-0.0
_C3910,-0.0
_C3911,-0.0
_C3912,-0.0
_C3913,-0.0
_C3914,-0.0
_C3915,-0.0
_C3916,-1.0
_C3917,-1.0
_C3918,-0.0
_C3919,-0.0
_C3920,-0.0
_C3921,-0.0
_C3922,-0.0
_C3923,-0.0
_C3924,-0.0
_C3925,-0.0
_C3926,-0.0
_C3927,-0.0
_C3928,-0.0
_C3929,-0.0
_C3930,-1.0
_C3931,-1.0
_C3932,-0.0
_C3933,-0.0
_C3934,-0.0
_C3935,-0.0
_C3936,-0.0
_C3937,-0.0
_C3938,-0.0
_C3939,-0.0
_C3940,-0.0
_C3941,-0.0
_C3942,-0.0
_C3943,-0.0
_C3944,-1.0
_C3945,-1.0
_C3946,-0.0
_C3947,-0.0
_C3948,-0.0
_C3949,-0.0
_C3950,-0.0
_C3951,-0.0
_C3952,-0.0
_C3953,-0.0
_C3954,-0.0
_C3955,-0.0
_C3956,-0.0
_C3957,-0.0
_C3958,-1.0
_C3959,-1.0
_C3960,-0.0
_C3961,-0.0
_C3962,-0.0
_C3963,-0.0
_C3964,-0.0
_C3965,-0.0
_C3966,-0.0
_C3967,-0.0
_C3968,-0.0
_C3969,-0.0
_C3970,-0.0
_C3971,-0.0
_C3972,-1.0
_C3973,-1.0
_C3974,-0.0
_C3975,-0.0
_C3976,-0.0
_C3977,-0.0
_C3978,-0.0
_C3979,-0.0
_C3980,-0.0
_C3981,-0.0
_C3982,-0.0
_C3983,-0.0
_C3984,-0.0
_C3985,-0.0
_C3986,-1.0
_C3987,-1.0
_C3988,-0.0
_C3989,-0.0
_C3990,-0.0
_C3991,-0.0
_C3992,-0.0
_C3993,-0.0
_C3994,-0.0
_C3995,-0.0
_C3996,-0.0
_C3997,-0.0
_C3998,-0.0
_C3999,-0.0
_C4000,-1.0
_C4001,-1.0
_C4002,-0.0
_C4003,-0.0
_C4004,-0.0
_C4005,-0.0
_C4006,-0.0
_C4007,-0.0
_C4008,-0.0
_C4009,-0.0
_C4010,-0.0
_C4011,-0.0
_C4012,-0.0
_C4013,-0.0
_C4014,-1.0
_C4015,-1.0
_C4016,-0.0
_C4017,-0.0
_C4018,-0.0
_C4019,-0.0
_C4020,-0.0
_C4021,-0.0
_C4022,-0.0
_C4023,-0.0
_C4024,-0.0
_C4025,-0.0
_C4026,-0.0
_C4027,-0.0
_C4028,-1.0
_C4029,-1.0
_C4030,-0.0
_C4031,-0.0
_C4032,-0.0
_C4033,-0.0
_C4034,-0.0
_C4035,-0.0
_C4036,-0.0
_C4037,-0.0
_C4038,-0.0
_C4039,-0.0
_C4040,-0.0
_C4041,-0.0
_C4042,-1.0
_C4043,-1.0
_C4044,-0.0
_C4045,-0.0
_C4046,-0.0
_C4047,-0.0
_C4048,-0.0
_C4049,-0.0
_C4050,-0.0
_C4051,-0.0
_C4052,-0.0
_C4053,-0.0
_C4054,-0.0
_C4055,-0.0
_C4056,-1.0
_C4057,-1.0
_C4058,-0.0
_C4059,-0.0
_C4060,-0.0
_C4061,-0.0
_C4062,-0.0
_C4063,-0.0
_C4064,-0.0
_C4065,-0.0
_C4066,-0.0
_C4067,-0.0
_C4068,-0.0
_C4069,-0.0
_C4070,-1.0
_C4071,-1.0
_C4072,-0.0
_C4073,-0.0
_C4074,-0.0
_C4075,-0.0
_C4076,-0.0
_C4077,-0.0
_C4078,-0.0
_C4079,-0.0
_C4080,-0.0
_C4081,-0.0
_C4082,-0.0
_C4083,-0.0
_C4084,-1.0
_C4085,-1.0
_C4086,-0.0
_C4087,-0.0
_C4088,-0.0
_C4089,-0.0
_C4090,-0.0
_C4091,-0.0
_C4092,-0.0
_C4093,-0.0
_C4094,-0.0
_C4095,-0.0
_C4096,-0.0
_C4097,-0.0
_C4098,-1.0
_C4099,-1.0
_C4100,-0.0
_C4101,-0.0
_C4102,-0.0
_C4103,-0.0
_C4104,-0.0
_C4105,-0.0
_C4106,-0.0
_C4107,-0.0
_C4108,-0.0
_C4109,-0.0
_C4110,-0.0
_C4111,-0.0
_C4112,-1.0
_C4113,-1.0
_C4114,-0.0
_C4115,-0.0
_C4116,-0.0
_C4117,-0.0
_C4118,-0.0
_C4119,-0.0
_C4120,-0.0
_C4121,-0.0
_C4122,-0.0
_C4123,-0.0
_C4124,-0.0
_C4125,-0.0
_C4126,-1.0
_C4127,-1.0
_C4128,-0.0
_C4129,-0.0
_C4130,-0.0
_C4131,-0.0
_C4132,-0.0
_C4133,-0.0
_C4134,-0.0
_C4135,-0.0
_C4136,-0.0
_C4137,-0.0
_C4138,-0.0
_C4139,-0.0
_C4140,-1.0
_C4141,-1.0
_C4142,-0.0
_C4143,-0.0
_C4144,-0.0
_C4145,-0.0
_C4146,-0.0
_C4147,-0.0
_C4148,-0.0
_C4149,-0.0
_C4150,-0.0
_C4151,-0.0
_C4152,-0.0
_C4153,-0.0
_C4154,-1.0
_C4155,-1.0
_C4156,-0.0
_C4157,-0.0
_C4158,-0.0
_C4159,-0.0
_C4160,-0.0
_C4161,-0.0
_C4162,-0.0
_C4163,-0.0
_C4164,-0.0
_C4165,-0.0
_C4166,-0.0
_C4167,-0.0
_C4168,-1.0
_C4169,-1.0
_C4170,-0.0
_C4171,-0.0
_C4172,-0.0
_C4173,-0.0
_C4174,-0.0
_C4175,-0.0
_C4176,-0.0
_C4177,-0.0
_C4178,-0.0
_C4179,-0.0
_C4180,-0.0
_C4181,-0.0
_C4182,-1.0
_C4183,-1.0
_C4184,-0.0
_C4185,-0.0
_C4186,-0.0
_C4187,-0.0
_C4188,-0.0
_C4189,-0.0
_C4190,-0.0
_C4191,-0.0
_C4192,-0.0
_C4193,-0.0
_C4194,-0.0
_C4195,-0.0
_C4196,-1.0
_C4197,-1.0
_C4198,-0.0
_C4199,-0.0
_C4200,-0.0
_C4201,-0.0
_C4202,-0.0
_C4203,-0.0
_C4204,-0.0
_C4205,-0.0
_C4206,-0.0
_C4207,-0.0
_C4208,-0.0
_C4209,-0.0
_C4210,-1.0
_C4211,-1.0
_C4212,-0.0
_C4213,-0.0
_C4214,-0.0
_C4215,-0.0
_C4216,-0.0
_C4217,-0.0
_C4218,-0.0
_C4219,-0.0
_C4220,-0.0
_C4221,-0.0
_C4222,-0.0
_C4223,-0.0
_C4224,-1.0
_C4225,-1.0
_C4226,-0.0
_C4227,-0.0
_C4228,-0.0
_C4229,-0.0
_C4230,-0.0
_C4231,-0.0
_C4232,-0.0
_C4233,-0.0
_C4234,-0.0
_C4235,-0.0
_C4236,-0.0
_C4237,-0.0
_C4238,-1.0
_C4239,-1.0
_C4240,-0.0
_C4241,-0.0
_C4242,-0.0
_C4243,-0.0
_C4244,-0.0
_C4245,-0.0
_C4246,-0.0
_C4247,-0.0
_C4248,-0.0
_C4249,-0.0
_C4250,-0.0
_C4251,-0.0
_C4252,-1.0
_C4253,-1.0
_C4254,-0.0
_C4255,-0.0
_C4256,-0.0
_C4257,-0.0
_C4258,-0.0
_C4259,-0.0
_C4260,-0.0
_C4261,-0.0
_C4262,-0.0
_C4263,-0.0
_C4264,-0.0
_C4265,-0.0
_C4266,-1.0
_C4267,-1.0
_C4268,-0.0
_C4269,-0.0
_C4270,-0.0
_C4271,-0.0
_C4272,-0.0
_C4273,-0.0
_C4274,-0.0
_C4275,-0.0
_C4276,-0.0
_C4277,-0.0
_C4278,-0.0
_C4279,-0.0
_C4280,-1.0
_C4281,-1.0
_C4282,-0.0
_C4283,-0.0
_C4284,-0.0
_C4285,-0.0
_C4286,-0.0
_C4287,-0.0
_C4288,-0.0
_C4289,-0.0
_C4290,-0.0
_C4291,-0.0
_C4292,-0.0
_C4293,-0.0
_C4294,-1.0
_C4295,-1.0
_C4296,-0.0
_C4297,-0.0
_C4298,-0.0
_C4299,-0.0
_C4300,-0.0
_C4301,-0.0
_C4302,-0.0
_C4303,-0.0
_C4304,-0.0
_C4305,-0.0
_C4306,-0.0
_C4307,-0.0
_C4308,-1.0
_C4309,-1.0
_C4310,-0.0
_C4311,-0.0
_C4312,-0.0
_C4313,-0.0
_C4314,-0.0
_C4315,-0.0
_C4316,-0.0
_C4317,-0.0
_C4318,-0.0
_C4319,-0.0
_C4320,-0.0
_C4321,-0.0
_C4322,-1.0
_C4323,-1.0
_C4324,-0.0
_C4325,-0.0
_C4326,-0.0
_C4327,-0.0
_C4328,-0.0
_C4329,-0.0
_C4330,-0.0
_C4331,-0.0
_C4332,-0.0
_C4333,-0.0
_C4334,-0.0
_C4335,-0.0
_C4336,-1.0
_C4337,-1.0
_C4338,-0.0
_C4339,-0.0
_C4340,-0.0
_C4341,-0.0
_C4342,-0.0
_C4343,-0.0
_C4344,-0.0
_C4345,-0.0
_C4346,-0.0
_C4347,-0.0
_C4348,-0.0
_C4349,-0.0
_C4350,-1.0
_C4351,-1.0
_C4352,-0.0
_C4353,-0.0
_C4354,-0.0
_C4355,-0.0
_C4356,-0.0
_C4357,-0.0
_C4358,-0.0
_C4359,-0.0
_C4360,-0.0
_C4361,-0.0
_C4362,-0.0
_C4363,-0.0
_C4364,-1.0
_C4365,-1.0
_C4366,-0.0
_C4367,-0.0
_C4368,-0.0
_C4369,-0.0
_C4370,-0.0
_C4371,-0.0
_C4372,-0.0
_C4373,-0.0
_C4374,-0.0
_C4375,-0.0
_C4376,-0.0
_C4377,-0.0
_C4378,-1.0
_C4379,-1.0
_C4380,-0.0
_C4381,-0.0
_C4382,-0.0
_C4383,-0.0
_C4384,-0.0
_C4385,-0.0
_C4386,-0.0
_C4387,-0.0
_C4388,-0.0
_C4389,-0.0
_C4390,-0.0
_C4391,-0.0
_C4392,-1.0
_C4393,-1.0
_C4394,-0.0
_C4395,-0.0
_C4396,-0.0
_C4397,-0.0
_C4398,-0.0
_C4399,-0.0
_C4400,-0.0
_C4401,-0.0
_C4402,-0.0
_C4403,-0.0
_C4404,-0.0
_C4405,-0.0
_C4406,-1.0
_C4407,-1.0
_C4408,-0.0
_C4409,-0.0
_C4410,-0.0
_C4411,-0.0
_C4412,-0.0
_C4413,-0.0
_C4414,-0.0
_C4415,-0.0
_C4416,-0.0
_C4417,-0.0
_C4418,-0.0
_C4419,-0.0
_C4420,-1.0
_C4421,-1.0
_C4422,-0.0
_C4423,-0.0
_C4424,-0.0
_C4425,-0.0
_C4426,-0.0
_C4427,-0.0
_C4428,-0.0
_C4429,-0.0
_C4430,-0.0
_C4431,-0.0
_C4432,-0.0
_C4433,-0.0
_C4434,-1.0
_C4435,-1.0
_C4436,-0.0
_C4437,-0.0
_C4438,-0.0
_C4439,-0.0
_C4440,-0.0
_C4441,-0.0
_C4442,-0.0
_C4443,-0.0
_C4444,-0.0
_C4445,-0.0
_C4446,-0.0
_C4447,-0.0
_C4448,-1.0
_C4449,-1.0
_C4450,-0.0
_C4451,-0.0
_C4452,-0.0
_C4453,-0.0
_C4454,-0.0
_C4455,-0.0
_C4456,-0.0
_C4457,-0.0
_C4458,-0.0
_C4459,-0.0
_C4460,-0.0
_C4461,-0.0
_C4462,-1.0
_C4463,-1.0
_C4464,-0.0
_C4465,-0.0
_C4466,-0.0
_C4467,-0.0
_C4468,-0.0
_C4469,-0.0
_C4470,-0.0
_C4471,-0.0
_C4472,-0.0
_C4473,-0.0
_C4474,-0.0
_C4475,-0.0
_C4476,-1.0
_C4477,-1.0
_C4478,-0.0
_C4479,-0.0
_C4480,-0.0
_C4481,-0.0
_C4482,-0.0
_C4483,-0.0
_C4484,-0.0
_C4485,-0.0
_C4486,-0.0
_C4487,-0.0
_C4488,-0.0
_C4489,-0.0
_C4490,-1.0
_C4491,-1.0
_C4492,-0.0
_C4493,-0.0
_C4494,-0.0
_C4495,-0.0
_C4496,-0.0
_C4497,-0.0
_C4498,-0.0
_C4499,-0.0
_C4500,-0.0
_C4501,-0.0
_C4502,-0.0
_C4503,-0.0
_C4504,-1.0
_C4505,-1.0
_C4506,-0.0
_C4507,-0.0
_C4508,-0.0
_C4509,-0.0
_C4510,-0.0
_C4511,-0.0
_C4512,-0.0
_C4513,-0.0
_C4514,-0.0
_C4515,-0.0
_C4516,-0.0
_C4517,-0.0
_C4518,-1.0
_C4519,-1.0
_C4520,-0.0
_C4521,-0.0
_C4522,-0.0
_C4523,-0.0
_C4524,-0.0
_C4525,-0.0
_C4526,-0.0
_C4527,-0.0
_C4528,-0.0
_C4529,-0.0
_C4530,-0.0
_C4531,-0.0
_C4532,-1.0
_C4533,-1.0
_C4534,-0.0
_C4535,-0.0
_C4536,-0.0
_C4537,-0.0
_C4538,-0.0
_C4539,-0.0
_C4540,-0.0
_C4541,-0.0
_C4542,-0.0
_C4543,-0.0
_C4544,-0.0
_C4545,-0.0
_C4546,-1.0
_C4547,-1.0
_C4548,-0.0
_C4549,-0.0
_C4550,-0.0
_C4551,-0.0
_C4552,-0.0
_C4553,-0.0
_C4554,-0.0
_C4555,-0.0
_C4556,-0.0
_C4557,-0.0
_C4558,-0.0
_C4559,-0.0
_C4560,-1.0
_C4561,-1.0
_C4562,-0.0
_C4563,-0.0
_C4564,-0.0
_C4565,-0.0
_C4566,-0.0
_C4567,-0.0
_C4568,-0.0
_C4569,-0.0
_C4570,-0.0
_C4571,-0.0
_C4572,-0.0
_C4573,-0.0
_C4574,-1.0
_C4575,-1.0
_C4576,-0.0
_C4577,-0.0
_C4578,-0.0
_C4579,-0.0
_C4580,-0.0
_C4581,-0.0
_C4582,-0.0
_C4583,-0.0
_C4584,-0.0
_C4585,-0.0
_C4586,-0.0
_C4587,-0.0
_C4588,-1.0
_C4589,-1.0
_C4590,-0.0
_C4591,-0.0
_C4592,-0.0
_C4593,-0.0
_C4594,-0.0
_C4595,-0.0
_C4596,-0.0
_C4597,-0.0
_C4598,-0.0
_C4599,-0.0
_C4600,-0.0
_C4601,-0.0
_C4602,-1.0
_C4603,-1.0
_C4604,-0.0
_C4605,-0.0
_C4606,-0.0
_C4607,-0.0
_C4608,-0.0
_C4609,-0.0
_C4610,-0.0
_C4611,-0.0
_C4612,-0.0
_C4613,-0.0
_C4614,-0.0
_C4615,-0.0
_C4616,-1.0
_C4617,-1.0
_C4618,-0.0
_C4619,-0.0
_C4620,-0.0
_C4621,-0.0
_C4622,-0.0
_C4623,-0.0
_C4624,-0.0
_C4625,-0.0
_C4626,-0.0
_C4627,-0.0
_C4628,-0.0
_C4629,-0.0
_C4630,-1.0
_C4631,-1.0
_C4632,-0.0
_C4633,-0.0
_C4634,-0.0
_C4635,-0.0
_C4636,-0.0
_C4637,-0.0
_C4638,-0.0
_C4639,-0.0
_C4640,-0.0
_C4641,-0.0
_C4642,-0.0
_C4643,-0.0
_C4644,-1.0
_C4645,-1.0
_C4646,-0.0
_C4647,-0.0
_C4648,-0.0
_C4649,-0.0
_C4650,-0.0
_C4651,-0.0
_C4652,-0.0
_C4653,-0.0
_C4654,-0.0
_C4655,-0.0
_C4656,-0.0
_C4657,-0.0
_C4658,-1.0
_C4659,-1.0
_C4660,-0.0
_C4661,-0.0
_C4662,-0.0
_C4663,-0.0
_C4664,-0.0
_C4665,-0.0
_C4666,-0.0
_C4667,-0.0
_C4668,-0.0
_C4669,-0.0
_C4670,-0.0
_C4671,-0.0
_C4672,-1.0
_C4673,-1.0
_C4674,-0.0
_C4675,-0.0
_C4676,-0.0
_C4677,-0.0
_C4678,-0.0
_C4679,-0.0
_C4680,-0.0
_C4681,-0.0
_C4682,-0.0
_C4683,-0.0
_C4684,-0.0
_C4685,-0.0
_C4686,-1.0
_C4687,-1.0
_C4688,-0.0
_C4689,-0.0
_C4690,-0.0
_C4691,-0.0
_C4692,-0.0
_C4693,-0.0
_C4694,-0.0
_C4695,-0.0
_C4696,-0.0
_C4697,-0.0
_C4698,-0.0
_C4699,-0.0
_C4700,-1.0
_C4701,-1.0
_C4702,-0.0
_C4703,-0.0
_C4704,-0.0
_C4705,-0.0
_C4706,-0.0
_C4707,-0.0
_C4708,-0.0
_C4709,-0.0
_C4710,-0.0
_C4711,-0.0
_C4712,-0.0
_C4713,-0.0
_C4714,-1.0
_C4715,-1.0
_C4716,-0.0
_C4717,-0.0
_C4718,-0.0
_C4719,-0.0
_C4720,-0.0
_C4721,-0.0
_C4722,-0.0
_C4723,-0.0
_C4724,-0.0
_C4725,-0.0
_C4726,-0.0
_C4727,-0.0
_C4728,-1.0
_C4729,-1.0
_C4730,-0.0
_C4731,-0.0
_C4732,-0.0
_C4733,-0.0
_C4734,-0.0
_C4735,-0.0
_C4736,-0.0
_C4737,-0.0
_C4738,-0.0
_C4739,-0.0
_C4740,-0.0
_C4741,-0.0
_C4742,-1.0
_C4743,-1.0
_C4744,-0.0
_C4745,-0.0
_C4746,-0.0
_C4747,-0.0
_C4748,-0.0
_C4749,-0.0
_C4750,-0.0
_C4751,-0.0
_C4752,-0.0
_C4753,-0.0
_C4754,-0.0
_C4755,-0.0
_C4756,-1.0
_C4757,-1.0
_C4758,-0.0
_C4759,-0.0
_C4760,-0.0
_C4761,-0.0
_C4762,-0.0
_C4763,-0.0
_C4764,-0.0
_C4765,-0.0
_C4766,-0.0
_C4767,-0.0
_C4768,-0.0
_C4769,-0.0
_C4770,-1.0
_C4771,-1.0
_C4772,-0.0
_C4773,-0.0
_C4774,-0.0
_C4775,-0.0
_C4776,-0.0
_C4777,-0.0
_C4778,-0.0
_C4779,-0.0
_C4780,-0.0
_C4781,-0.0
_C4782,-0.0
_C4783,-0.0
_C4784,-1.0
_C4785,-1.0
_C4786,-0.0
_C4787,-0.0
_C4788,-0.0
_C4789,-0.0
_C4790,-0.0
_C4791,-0.0
_C4792,-0.0
_C4793,-0.0
_C4794,-0.0
_C4795,-0.0
_C4796,-0.0
_C4797,-0.0
_C4798,-1.0
_C4799,-1.0
_C4800,-0.0
_C4801,-0.0
_C4802,-0.0
_C4803,-0.0
_C4804,-0.0
_C4805,-0.0
_C4806,-0.0
_C4807,-0.0
_C4808,-0.0
_C4809,-0.0
_C4810,-0.0
_C4811,-0.0
_C4812,-1.0
_C4813,-1.0
_C4814,-0.0
_C4815,-0.0
_C4816,-0.0
_C4817,-0.0
_C4818,-0.0
_C4819,-0.0
_C4820,-0.0
_C4821,-0.0
_C4822,-0.0
_C4823,-0.0
_C4824,-0.0
_C4825,-0.0
_C4826,-1.0
_C4827,-1.0
_C4828,-0.0
_C4829,-0.0
_C4830,-0.0
_C4831,-0.0
_C4832,-0.0
_C4833,-0.0
_C4834,-0.0
_C4835,-0.0
_C4836,-0.0
_C4837,-0.0
_C4838,-0.0
_C4839,-0.0
_C4840,-1.0
_C4841,-1.0
_C4842,-0.0
_C4843,-0.0
_C4844,-0.0
_C4845,-0.0
_C4846,-0.0
_C4847,-0.0
_C4848,-0.0
_C4849,-0.0
_C4850,-0.0
_C4851,-0.0
_C4852,-0.0
_C4853,-0.0
_C4854,-1.0
_C4855,-1.0
_C4856,-0.0
_C4857,-0.0
_C4858,-0.0
_C4859,-0.0
_C4860,-0.0
_C4861,-0.0
_C4862,-0.0
_C4863,-0.0
_C4864,-0.0
_C4865,-0.0
_C4866,-0.0
_C4867,-0.0
_C4868,-1.0
_C4869,-1.0
_C4870,-0.0
_C4871,-0.0
_C4872,-0.0
_C4873,-0.0
_C4874,-0.0
_C4875,-0.0
_C4876,-0.0
_C4877,-0.0
_C4878,-0.0
_C4879,-0.0
_C4880,-0.0
_C4881,-0.0
_C4882,-1.0
_C4883,-1.0
_C4884,-0.0
_C4885,-0.0
_C4886,-0.0
_C4887,-0.0
_C4888,-0.0
_C4889,-0.0
_C4890,-0.0
_C4891,-0.0
_C4892,-0.0
_C4893,-0.0
_C4894,-0.0
_C4895,-0.0
_C4896,-1.0
_C4897,-1.0
_C4898,-0.0
_C4899,-0.0
_C4900,-0.0
_C4901,-0.0
_C4902,-0.0
_C4903,-0.0
_C4904,-0.0
_C4905,-0.0
_C4906,-0.0
_C4907,-0.0
_C4908,-0.0
_C4909,-0.0
_C4910,-1.0
_C4911,-1.0
_C4912,-0.0
_C4913,-0.0
_C4914,-0.0
_C4915,-0.0
_C4916,-0.0
_C4917,-0.0
_C4918,-0.0
_C4919,-0.0
_C4920,-0.0
_C4921,-0.0
_C4922,-0.0
_C4923,-0.0
_C4924,-1.0
_C4925,-1.0
_C4926,-0.0
_C4927,-0.0
_C4928,-0.0
_C4929,-0.0
_C4930,-0.0
_C4931,-0.0
_C4932,-0.0
_C4933,-0.0
_C4934,-0.0
_C4935,-0.0
_C4936,-0.0
_C4937,-0.0
_C4938,-1.0
_C4939,-1.0
_C4940,-0.0
_C4941,-0.0
_C4942,-0.0
_C4943,-0.0
_C4944,-0.0
_C4945,-0.0
_C4946,-0.0
_C4947,-0.0
_C4948,-0.0
_C4949,-0.0
_C4950,-0.0
_C4951,-0.0
_C4952,-1.0
_C4953,-1.0
_C4954,-0.0
_C4955,-0.0
_C4956,-0.0
_C4957,-0.0
_C4958,-0.0
_C4959,-0.0
_C4960,-0.0
_C4961,-0.0
_C4962,-0.0
_C4963,-0.0
_C4964,-0.0
_C4965,-0.0
_C4966,-1.0
_C4967,-1.0
_C4968,-0.0
_C4969,-0.0
_C4970,-0.0
_C4971,-0.0
_C4972,-0.0
_C4973,-0.0
_C4974,-0.0
_C4975,-0.0
_C4976,-0.0
_C4977,-0.0
_C4978,-0.0
_C4979,-0.0
_C4980,-1.0
_C4981,-1.0
_C4982,-0.0
_C4983,-0.0
_C4984,-0.0
_C4985,-0.0
_C4986,-0.0
_C4987,-0.0
_C4988,-0.0
_C4989,-0.0
_C4990,-0.0
_C4991,-0.0
_C4992,-0.0
_C4993,-0.0
_C4994,-1.0
_C4995,-1.0
_C4996,-0.0
_C4997,-0.0
_C4998,-0.0
_C4999,-0.0
_C5000,-0.0
_C5001,-0.0
_C5002,-0.0
_C5003,-0.0
_C5004,-0.0
_C5005,-0.0
_C5006,-0.0
_C5007,-0.0
_C5008,-1.0
_C5009,-1.0
_C5010,-0.0
_C5011,-0.0
_C5012,-0.0
_C5013,-0.0
_C5014,-0.0
_C5015,-0.0
_C5016,-0.0
_C5017,-0.0
_C5018,-0.0
_C5019,-0.0
_C5020,-0.0
_C5021,-0.0
_C5022,-1.0
_C5023,-1.0
_C5024,-0.0
_C5025,-0.0
_C5026,-0.0
_C5027,-0.0
_C5028,-0.0
_C5029,-0.0
_C5030,-0.0
_C5031,-0.0
_C5032,-0.0
_C5033,-0.0
_C5034,-0.0
_C5035,-0.0
_C5036,-1.0
_C5037,-1.0
_C5038,-0.0
_C5039,-0.0
_C5040,-0.0
_C5041,-0.0
_C5042,-0.0
_C5043,-0.0
_C5044,-0.0
_C5045,-0.0
_C5046,-0.0
_C5047,-0.0
_C5048,-0.0
_C5049,-0.0
_C5050,-1.0
_C5051,-1.0
_C5052,-0.0
_C5053,-0.0
_C5054,-0.0
_C5055,-0.0
_C5056,-0.0
_C5057,-0.0
_C5058,-0.0
_C5059,-0.0
_C5060,-0.0
_C5061,-0.0
_C5062,-0.0
_C5063,-0.0
_C5064,-1.0
_C5065,-1.0
_C5066,-0.0
_C5067,-0.0
_C5068,-0.0
_C5069,-0.0
_C5070,-0.0
_C5071,-0.0
_C5072,-0.0
_C5073,-0.0
_C5074,-0.0
_C5075,-0.0
_C5076,-0.0
_C5077,-0.0
_C5078,-1.0
_C5079,-1.0
_C5080,-0.0
_C5081,-0.0
_C5082,-0.0
_C5083,-0.0
_C5084,-0.0
_C5085,-0.0
_C5086,-0.0
_C5087,-0.0
_C5088,-0.0
_C5089,-0.0
_C5090,-0.0
_C5091,-0.0
_C5092,-1.0
_C5093,-1.0
_C5094,-0.0
_C5095,-0.0
_C5096,-0.0
_C5097,-0.0
_C5098,-0.0
_C5099,-0.0
_C5100,-0.0
_C5101,-0.0
_C5102,-0.0
_C5103,-0.0
_C5104,-0.0
_C5105,-0.0
_C5106,-1.0
_C5107,-1.0
_C5108,-0.0
_C5109,-0.0
_C5110,-0.0
_C5111,-0.0
_C5112,-0.0
_C5113,-0.0
_C5114,-0.0
_C5115,-0.0
_C5116,-0.0
_C5117,-0.0
_C5118,-0.0
_C5119,-0.0
_C5120,-1.0
_C5121,-1.0
_C5122,-0.0
_C5123,-0.0
_C5124,-0.0
_C5125,-0.0
_C5126,-0.0
_C5127,-0.0
_C5128,-0.0
_C5129,-0.0
_C5130,-0.0
_C5131,-0.0
_C5132,-0.0
_C5133,-0.0
_C5134,-1.0
_C5135,-1.0
_C5136,-0.0
_C5137,-0.0
_C5138,-0.0
_C5139,-0.0
_C5140,-0.0
_C5141,-0.0
_C5142,-0.0
_C5143,-0.0
_C5144,-0.0
_C5145,-0.0
_C5146,-0.0
_C5147,-0.0
_C5148,-1.0
_C5149,-1.0
_C5150,-0.0
_C5151,-0.0
_C5152,-0.0
_C5153,-0.0
_C5154,-0.0
_C5155,-0.0
_C5156,-0.0
_C5157,-0.0
_C5158,-0.0
_C5159,-0.0
_C5160,-0.0
_C5161,-0.0
_C5162,-1.0
_C5163,-1.0
_C5164,-0.0
_C5165,-0.0
_C5166,-0.0
_C5167,-0.0
_C5168,-0.0
_C5169,-0.0
_C5170,-0.0
_C5171,-0.0
_C5172,-0.0
_C5173,-0.0
_C5174,-0.0
_C5175,-0.0
_C5176,-1.0
_C5177,-1.0
_C5178,-0.0
_C5179,-0.0
_C5180,-0.0
_C5181,-0.0
_C5182,-0.0
_C5183,-0.0
_C5184,-0.0
_C5185,-0.0
_C5186,-0.0
_C5187,-0.0
_C5188,-0.0
_C5189,-0.0
_C5190,-1.0
_C5191,-1.0
_C5192,-0.0
_C5193,-0.0
_C5194,-0.0
_C5195,-0.0
_C5196,-0.0
_C5197,-0.0
_C5198,-0.0
_C5199,-0.0
_C5200,-0.0
_C5201,-0.0
_C5202,-0.0
_C5203,-0.0
_C5204,-1.0
_C5205,-1.0
_C5206,-0.0
_C5207,-0.0
_C5208,-0.0
_C5209,-0.0
_C5210,-0.0
_C5211,-0.0
_C5212,-0.0
_C5213,-0.0
_C5214,-0.0
_C5215,-0.0
_C5216,-0.0
_C5217,-0.0
_C5218,-1.0
_C5219,-1.0
_C5220,-0.0
_C5221,-0.0
_C5222,-0.0
_C5223,-0.0
_C5224,-0.0
_C5225,-0.0
_C5226,-0.0
_C5227,-0.0
_C5228,-0.0
_C5229,-0.0
_C5230,-0.0
_C5231,-0.0
_C5232,-1.0
_C5233,-1.0
_C5234,-0.0
_C5235,-0.0
_C5236,-0.0
_C5237,-0.0
_C5238,-0.0
_C5239,-0.0
_C5240,-0.0
_C5241,-0.0
_C5242,-0.0
_C5243,-0.0
_C5244,-0.0
_C5245,-0.0
_C5246,-1.0
_C5247,-1.0
_C5248,-0.0
_C5249,-0.0
_C5250,-0.0
_C5251,-0.0
_C5252,-0.0
_C5253,-0.0
_C5254,-0.0
_C5255,-0.0
_C5256,-0.0
_C5257,-0.0
_C5258,-0.0
_C5259,-0.0
_C5260,-1.0
_C5261,-1.0
_C5262,-0.0
_C5263,-0.0
_C5264,-0.0
_C5265,-0.0
_C5266,-0.0
_C5267,-0.0
_C5268,-0.0
_C5269,-0.0
_C5270,-0.0
_C5271,-0.0
_C5272,-0.0
_C5273,-0.0
_C5274,-1.0
_C5275,-1.0
_C5276,-0.0
_C5277,-0.0
_C5278,-0.0
_C5279,-0.0
_C5280,-0.0
_C5281,-0.0
_C5282,-0.0
_C5283,-0.0
_C5284,-0.0
